'DOH000000000000924','01','0155','015526','015526025','05','2016','I10','0','0','0','0','0','1','0','0','0','0','0','0','0','1','0','3','5','6','9','14','10','22','13','32','23','34','35','50','99','177','42','69','57','108','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','J06','17','7','62','45','17','16','6','8','3','6','1','2','3','4','5','6','0','8','0','3','1','0','1','7','2','7','0','5','11','16','3','8','8','8','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','E11','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','1','1','3','3','3','12','9','5','17','9','15','28','52','12','22','16','30','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','A15','0','0','0','1','0','1','0','2','2','3','3','0','5','2','3','3','5','4','5','2','2','1','5','7','1','3','3','2','9','5','5','1','4','4','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','N39','0','0','0','0','8','4','3','0','1','8','1','3','1','2','0','2','2','4','1','5','1','0','5','2','1','5','2','4','5','5','1','0','4','5','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','L30','4','1','18','4','1','8','2','3','0','1','0','4','0','1','0','0','1','3','0','0','0','0','0','0','1','1','1','1','3','4','0','1','3','3','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','L02','0','1','4','8','2','1','1','1','1','0','3','0','1','1','0','0','0','1','0','1','0','0','1','0','2','0','0','0','3','1','3','1','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','T14','0','0','2','1','0','0','0','0','2','0','0','0','1','0','0','0','0','0','0','0','0','0','1','0','0','1','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','A09','0','2','6','6','1','4','1','0','0','1','0','1','0','0','0','1','0','1','0','0','0','0','1','0','0','0','1','1','0','1','0','0','0','1','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','L73','0','1','9','5','2','1','2','2','0','0','1','0','0','0','0','0','0','0','2','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','T79','0','0','1','1','1','0','2','0','3','0','2','1','1','1','0','0','0','0','2','1','0','0','1','0','0','1','0','1','1','2','0','2','1','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','J45','0','0','1','0','1','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','1','0','0','0','1','1','4','3','6','2','5','2','1','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','D64','0','0','0','0','2','0','1','0','0','0','0','1','1','1','0','2','0','0','0','2','1','1','1','0','0','1','0','1','1','3','0','1','1','2','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','K30','0','0','0','0','0','0','0','0','0','0','0','0','2','1','0','0','1','0','0','1','0','0','0','1','0','1','1','0','4','3','2','1','2','2','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','M13','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','1','0','1','0','1','1','1','0','1','0','2','1','4','0','2','1','2','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','E10','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','2','1','6','0','2','13','2','7','0','6','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','B82','0','0','2','1','4','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','H10','0','0','3','0','1','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','1','1','1','1','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','B34','0','0','3','0','3','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','L23','0','0','2','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','2','0','0','0','0','0','0','0','0','1','1','1','0','1','1','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','K21','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','2','1','0','0','1','0','0','0','0','0','0','0','0','0','2','0','0','0','2','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','H60','0','0','0','0','0','5','0','0','0','0','2','0','2','0','0','0','0','0','0','2','0','2','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','J44','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','4','0','0','0','4','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','J40','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','3','0','2','0','1','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','M79','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','1','0','0','0','0','0','1','1','1','0','0','1','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','W54','0','0','1','0','0','1','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','B37','0','1','1','0','0','0','0','0','0','0','0','0','0','0','1','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','K29','0','0','0','0','0','1','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','M06','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','1','1','0','0','1','1','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','I84','0','0','0','0','0','0','0','0','0','0','0','1','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','E78','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','2','0','0','0','2','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','J01','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','B01','0','0','0','0','0','0','1','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','H81','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','1','0','0','0','1','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','I24','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','1','0','0','1','1','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','J18','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','3','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','M10','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','H65','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','E14','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','1','3','0','1','5','1','3','0','2','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','L21','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','T78','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','H00','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','R19','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','I60','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','R10','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','E05','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','C53','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','S39','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','I09','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','L04','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','L50','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','B35','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','H90','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','G51','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','H40','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000000924','01','0155','015526','015526025','05','2016','A35','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0','Y'
